* Freescale D4400 IOMUX Controller

The IOMUX Controller (IOMUXC), together with the IOMUX, enables the IC
to share one PAD to several functional blocks. The sharing is done by
multiplexing the PAD input/output signals. For each PAD there are up to
8 muxing options (called ALT modes). Since different modules require
different PAD settings (like pull up, keeper, etc) the IOMUXC controls
also the PAD settings parameters.

Please refer to pinctrl-bindings.txt in this directory for details of the
common pinctrl bindings used by client devices, including the meaning of the
phrase "pin configuration node".

Freescale D4400 pin configuration node is a node of a group of pins which can be
used for a specific device or function. This node represents both mux and config
of the pins in that group. The 'mux' selects the function mode(also named mux
mode) this pin can work on and the 'config' configures various pad settings
such as pull-up, open drain, drive strength, etc.

Required properties for iomux controller:
- compatible: "fsl,<soc>-iomuxc"

Required properties for pin configuration node:
- compatible: "fsl,d4400-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to d4400 datasheet for the valid pad
  config settings.

Bits used for CONFIG:
NO_PAD_CTL(1 << 31): indicate this pin does not need config.

CONFIG bits definition (GPIO):
PAD_CTL_FSEL_50mhz              (0 << 12)
D4400_PAD_FLASH_DAT5_GPIOE_5                  89
D4400_PAD_FLASH_DAT6_EIM_DATA_6               90
D4400_PAD_FLASH_DAT6_GPIOE_6                  91
D4400_PAD_FLASH_DAT7_EIM_DATA_7               92
D4400_PAD_FLASH_DAT7_GPIOE_7                  93
D4400_PAD_FLASH_DAT8_EIM_DATA_8               94
D4400_PAD_FLASH_DAT8_GPIOE_8                  95
D4400_PAD_FLASH_DAT9_EIM_DATA_9               96
D4400_PAD_FLASH_DAT9_GPIOE_9                  97
D4400_PAD_FLASH_DAT10_EIM_DATA_10             98
D4400_PAD_FLASH_DAT10_GPIOE_10                99
D4400_PAD_FLASH_DAT11_EIM_DATA_11             100
D4400_PAD_FLASH_DAT11_GPIOE_11                101
D4400_PAD_FLASH_DAT12_EIM_DATA_12             102
D4400_PAD_FLASH_DAT12_GPIOE_12                103
D4400_PAD_FLASH_DAT13_EIM_DATA_13             104
D4400_PAD_FLASH_DAT13_GPIOE_13                105
D4400_PAD_FLASH_DAT14_EIM_DATA_14             106
D4400_PAD_FLASH_DAT14_GPIOE_14                107
D4400_PAD_FLASH_DAT15_EIM_DATA_15             108
D4400_PAD_FLASH_DAT15_GPIOE_15                109
D4400_PAD_FLASH_A0_EIM_A0                     110
D4400_PAD_FLASH_A0_GPIOE_16                   111
D4400_PAD_FLASH_A1_EIM_A1                     112
D4400_PAD_FLASH_A1_GPIOE_17                   113
D4400_PAD_FLASH_A2_EIM_A2                     114
D4400_PAD_FLASH_A2_GPIOE_18                   115
D4400_PAD_FLASH_A3_EIM_A3                     116
D4400_PAD_FLASH_A3_GPIOE_19                   117
D4400_PAD_FLASH_A4_EIM_A4                     118
D4400_PAD_FLASH_A4_GPIOE_20                   119
D4400_PAD_FLASH_A5_EIM_A5                     120
D4400_PAD_FLASH_A5_GPIOE_21                   121
D4400_PAD_FLASH_A6_EIM_A6                     122
D4400_PAD_FLASH_A6_GPIOE_22                   123
D4400_PAD_FLASH_A7_EIM_A7                     124
D4400_PAD_FLASH_A7_GPIOE_23                   125
D4400_PAD_FLASH_A8_EIM_A8                     126
D4400_PAD_FLASH_A8_GPIOE_24                   127
D4400_PAD_FLASH_A9_EIM_A9                     128
D4400_PAD_FLASH_A9_GPIOE_25                   129
D4400_PAD_FLASH_A10_EIM_A10                   130
D4400_PAD_FLASH_A10_GPIOE_26                  131
D4400_PAD_FLASH_A11_EIM_A11                   132
D4400_PAD_FLASH_A11_GPIOE_27                  133
D4400_PAD_FLASH_A12_EIM_A12                   134
D4400_PAD_FLASH_A12_GPIOE_28                  135
D4400_PAD_FLASH_A13_EIM_A13                   136
D4400_PAD_FLASH_A13_GPIOE_29                  137
D4400_PAD_FLASH_A14_EIM_A14                   138
D4400_PAD_FLASH_A14_GPIOE_30                  139
D4400_PAD_FLASH_A15_EIM_A15                   140
D4400_PAD_FLASH_A15_GPIOE_31                  141
D4400_PAD_FLASH_A16_EIM_A16                   142
D4400_PAD_FLASH_A16_GPIOD_9                   143
D4400_PAD_FLASH_A17_EIM_A17                   144
D4400_PAD_FLASH_A17_GPIOD_10                  145
D4400_PAD_FLASH_A18_EIM_A18                   146
D4400_PAD_FLASH_A18_GPIOD_11                  147
D4400_PAD_FLASH_A19_EIM_A19                   148
D4400_PAD_FLASH_A19_GPIOD_12                  149
D4400_PAD_FLASH_A20_EIM_A20                   150
D4400_PAD_FLASH_A20_GPIOD_13                  151
D4400_PAD_FLASH_A21_EIM_A21                   152
D4400_PAD_FLASH_A21_QSPI_CK                   153
D4400_PAD_FLASH_A22_EIM_A22                   154
D4400_PAD_FLASH_A22_QSPI_IO_0                 155
D4400_PAD_FLASH_A23_EIM_A23                   156
D4400_PAD_FLASH_A23_QSPI_IO_1                 157
D4400_PAD_FLASH_A24_EIM_A24                   158
D4400_PAD_FLASH_A24_QSPI_IO_2                 159
D4400_PAD_FLASH_A25_EIM_A25                   160
D4400_PAD_FLASH_A25_QSPI_IO_3                 161
D4400_PAD_FLASH_CS0_B_EIM_CS0_B               162
D4400_PAD_FLASH_CS0_B_GPIOD_14                163
D4400_PAD_FLASH_CS1_B_EIM_CS1_B               164
D4400_PAD_FLASH_CS1_B_GPIOD_15                165
D4400_PAD_FLASH_CS2_B_EIM_CS2_B               166
D4400_PAD_FLASH_CS2_B_QSPI_CS_B               167
D4400_PAD_FLASH_BE_0_B_EIM_BE_0_B             168
D4400_PAD_FLASH_BE_0_B_GPIOD_16               169
D4400_PAD_FLASH_BE_1_B_EIM_BE_1_B             170
D4400_PAD_FLASH_BE_1_B_GPIOD_17               171
D4400_PAD_FLASH_OE_B_EIM_OE_B                 172
D4400_PAD_FLASH_OE_B_GPIOD_18                 173
D4400_PAD_FLASH_WE_B_EIM_WE_B                 174
D4400_PAD_FLASH_WE_B_GPIOD_19                 175
D4400_PAD_FLASH_WAIT_B_EIM_WAIT_B             176
D4400_PAD_FLASH_WAIT_B_GPIOD_20               177
D4400_PAD_FLASH_BCLK_EIM_BCLK                 178
D4400_PAD_FLASH_BCLK_GPIOD_21                 179
D4400_PAD_FLASH_ADV_B_EIM_ADV_B               180
D4400_PAD_FLASH_ADV_B_GPIOD_22                181
D4400_PAD_SPI1_MOSI_ECSPI_1_MOSI              182
D4400_PAD_SPI1_MOSI_GPIOE_0                   183
D4400_PAD_SPI1_MOSI_ECSPI_1_MISO              184
D4400_PAD_SPI1_MOSI_CPRI_DIAG0                185
D4400_PAD_SPI1_MISO_ECSPI_1_MISO              186
D4400_PAD_SPI1_MISO_GPIOE_1                   187
D4400_PAD_SPI1_MISO_CPRI_DIAG1                188
D4400_PAD_SPI1_CLK_ECSPI_1_CLK                189
D4400_PAD_SPI1_CLK_GPIOD_22                   190
D4400_PAD_SPI1_CLK_CPRI_DIAG2                 191
D4400_PAD_SPI1_SS0_ECSPI_1_SS_0               192
D4400_PAD_SPI1_SS0_GPIOD_23                   193
D4400_PAD_SPI1_SS0_CPRI_DIAG3                 194
D4400_PAD_SPI1_SS1_ECSPI_1_SS_1               195
D4400_PAD_SPI1_SS1_GPIOE_23                   196
D4400_PAD_SPI1_SS1_CPRI_DIAG4                 197
D4400_PAD_SPI2_MOSI_ECSPI_2_MOSI              198
D4400_PAD_SPI2_MOSI_GPIOE_2                   199
D4400_PAD_SPI2_MOSI_ECSPI_2_MISO              200
D4400_PAD_SPI2_MOSI_CPRI_DIAG5                201
D4400_PAD_SPI2_MISO_ECSPI_2_MISO              202
D4400_PAD_SPI2_MISO_GPIOE_3                   203
D4400_PAD_SPI2_MISO_CPRI_DIAG6                204
D4400_PAD_SPI2_CLK_ECSPI_2_CLK                205
D4400_PAD_SPI2_CLK_GPIOD_24                   206
D4400_PAD_SPI2_CLK_CPRI_DIAG7                 207
D4400_PAD_SPI2_SS0_ECSPI_2_SS_0               208
D4400_PAD_SPI2_SS0_GPIOD_25                   209
D4400_PAD_SPI2_SS0_CPRI_DIAG8                 210
D4400_PAD_SPI2_SS1_ECSPI_2_SS_1               211
D4400_PAD_SPI2_SS1_GPIOE_24                   212
D4400_PAD_SPI2_SS1_CPRI_DIAG9                 213
D4400_PAD_SPI3_MOSI_ECSPI_3_MOSI              214
D4400_PAD_SPI3_MOSI_GPIOE_4                   215
D4400_PAD_SPI3_MOSI_ECSPI_3_MISO              216
D4400_PAD_SPI3_MOSI_CPRI_DIAG10               217
D4400_PAD_SPI3_MISO_ECSPI_3_MISO              218
D4400_PAD_SPI3_MISO_GPIOE_5                   219
D4400_PAD_SPI3_MISO_CPRI_DIAG11               220
D4400_PAD_SPI3_CLK_ECSPI_3_CLK                221
D4400_PAD_SPI3_CLK_GPIOD_26                   222
D4400_PAD_SPI3_CLK_CPRI_DIAG12                223
D4400_PAD_SPI3_SS0_ECSPI_3_SS_0               224
D4400_PAD_SPI3_SS0_GPIOD_27                   225
D4400_PAD_SPI3_SS0_CPRI_DIAG13                226
D4400_PAD_SPI3_SS1_ECSPI_3_SS_1               227
D4400_PAD_SPI3_SS1_GPIOE_25                   228
D4400_PAD_SPI3_SS1_CPRI_DIAG14                229
D4400_PAD_SPI4_MOSI_ECSPI_4_MOSI              230
D4400_PAD_SPI4_MOSI_GPIOE_6                   231
D4400_PAD_SPI4_MOSI_ECSPI_4_MISO              232
D4400_PAD_SPI4_MOSI_CPRI_DIAG15               233
D4400_PAD_SPI4_MISO_ECSPI_4_MISO              234
D4400_PAD_SPI4_MISO_GPIOE_7                   235
D4400_PAD_SPI4_MISO_CPRI_DIAG16               236
D4400_PAD_SPI4_CLK_ECSPI_4_CLK                237
D4400_PAD_SPI4_CLK_GPIOD_28                   238
D4400_PAD_SPI4_CLK_CPRI_DIAG17                239
D4400_PAD_SPI4_SS0_ECSPI_4_SS_0               240
D4400_PAD_SPI4_SS0_GPIOD_29                   241
D4400_PAD_SPI4_SS0_CPRI_DIAG18                242
D4400_PAD_SPI4_SS1_ECSPI_4_SS_1               243
D4400_PAD_SPI4_SS1_GPIOE_26                   244
D4400_PAD_SPI4_SS1_CPRI_DIAG19                245
D4400_PAD_SPI5_MOSI_ECSPI_5_MOSI              246
D4400_PAD_SPI5_MOSI_GPIOE_8                   247
D4400_PAD_SPI5_MOSI_ECSPI_5_MISO              248
D4400_PAD_SPI5_MOSI_CPRI_DIAG20               249
D4400_PAD_SPI5_MISO_ECSPI_5_MISO              250
D4400_PAD_SPI5_MISO_GPIOE_9                   251
D4400_PAD_SPI5_MISO_CPRI_DIAG21               252
D4400_PAD_SPI5_CLK_ECSPI_5_CLK                253
D4400_PAD_SPI5_CLK_GPIOD_29                   254
D4400_PAD_SPI5_CLK_CPRI_DIAG22                255
D4400_PAD_SPI5_SS0_ECSPI_5_SS_0               256
D4400_PAD_SPI5_SS0_GPIOD_30                   257
D4400_PAD_SPI5_SS0_CPRI_DIAG23                258
D4400_PAD_SPI5_SS1_ECSPI_5_SS_1               259
D4400_PAD_SPI5_SS1_GPIOD_31                   260
D4400_PAD_SPI5_SS1_CPRI_DIAG24                261
D4400_PAD_SPI6_MOSI_ECSPI_6_MOSI              262
D4400_PAD_SPI6_MOSI_GPIOE_10                  263
D4400_PAD_SPI6_MOSI_ECSPI_6_MISO              264
D4400_PAD_SPI6_MOSI_TBGEN_AGC_EN0             265
D4400_PAD_SPI6_MOSI_CPRI_DIAG25               266
D4400_PAD_SPI6_MISO_ECSPI_6_MISO              267
D4400_PAD_SPI6_MISO_GPIOE_11                  268
D4400_PAD_SPI6_MISO_TBGEN_AGC_EN1             269
D4400_PAD_SPI6_MISO_CPRI_DIAG26               270
D4400_PAD_SPI6_CLK_ECSPI_6_CLK                271
D4400_PAD_SPI6_CLK_GPIOD_12                   272
D4400_PAD_SPI6_MISO_TBGEN_AGC_EN2             273
D4400_PAD_SPI6_CLK_CPRI_DIAG27                274
D4400_PAD_SPI6_SS0_ECSPI_6_SS_0               275
D4400_PAD_SPI6_SS0_GPIOE_13                   276
D4400_PAD_SPI6_MISO_TBGEN_AGC_EN3             277
D4400_PAD_SPI6_SS0_CPRI_DIAG28                278
D4400_PAD_SPI6_SS1_ECSPI_6_SS_1               279
D4400_PAD_SPI6_SS1_GPIOE_27                   280
D4400_PAD_SPI6_SS1_CPRI_DIAG29                281
D4400_PAD_SPI7_MOSI_ECSPI_7_MOSI              282
D4400_PAD_SPI7_MOSI_GPIOE_14                  283
D4400_PAD_SPI7_MOSI_ECSPI_7_MISO              284
D4400_PAD_SPI7_MOSI_TBGEN_AGC_EN4             285
D4400_PAD_SPI7_MOSI_CPRI_DIAG30               286
D4400_PAD_SPI7_MISO_ECSPI_7_MISO              287
D4400_PAD_SPI7_MISO_GPIOE_15                  288
D4400_PAD_SPI7_MISO_TBGEN_AGC_EN5             289
D4400_PAD_SPI7_MISO_CPRI_DIAG31               290
D4400_PAD_SPI7_CLK_ECSPI_7_CLK                291
D4400_PAD_SPI7_CLK_GPIOE_16                   292
D4400_PAD_SPI7_MISO_TBGEN_AGC_EN6             293
D4400_PAD_SPI7_CLK_CPRI_DIAG32                294
D4400_PAD_SPI7_SS0_ECSPI_7_SS_0               295
D4400_PAD_SPI7_SS0_GPIOE_17                   296
D4400_PAD_SPI7_MISO_TBGEN_AGC_EN7             297
D4400_PAD_SPI7_SS0_CPRI_DIAG33                298
D4400_PAD_SPI7_SS1_ECSPI_7_SS_1               299
D4400_PAD_SPI7_SS1_GPIOE_28                   300
D4400_PAD_SPI7_SS1_CPRI_DIAG34                301
D4400_PAD_SPI8_MOSI_ECSPI_8_MOSI              302
D4400_PAD_SPI8_MOSI_GPIOE_18                  303
D4400_PAD_SPI8_MOSI_ECSPI_8_MISO              304
D4400_PAD_SPI8_MOSI_JESD_DIAG_0               305
D4400_PAD_SPI8_MOSI_CPRI_DIAG35               306
D4400_PAD_SPI8_MISO_ECSPI_8_MISO              307
D4400_PAD_SPI8_MISO_GPIOE_19                  308
D4400_PAD_SPI8_MOSI_JESD_DIAG_1               309
D4400_PAD_SPI8_MISO_CPRI_DIAG36               310
D4400_PAD_SPI8_CLK_ECSPI_8_CLK                311
D4400_PAD_SPI8_CLK_GPIOE_20                   312
D4400_PAD_SPI8_MISO_CORE_BYP_CLK              313
D4400_PAD_SPI8_MOSI_JESD_DIAG_2               314
D4400_PAD_SPI8_CLK_CPRI_DIAG37                315
D4400_PAD_SPI8_SS0_ECSPI_8_SS_0               316
D4400_PAD_SPI8_SS0_GPIOE_21                   317
D4400_PAD_SPI8_SS0_ACC_BYP_CLK                318
D4400_PAD_SPI8_MOSI_JESD_DIAG_3               319
D4400_PAD_SPI8_SS0_CPRI_DIAG38                320
D4400_PAD_SPI8_SS1_ECSPI_8_SS_1               321
D4400_PAD_SPI8_SS1_GPIOE_22                   322
D4400_PAD_SPI8_MISO_DDR_BYP_CLK               323
D4400_PAD_SPI8_SS1_CPRI_DIAG39                324
D4400_PAD_UART1_TXD_UART_1_TXD                325
D4400_PAD_UART1_TXD_GPIOE_23                  326
D4400_PAD_UART1_TXD_JESD_DIAG4                327
D4400_PAD_UART1_TXD_CPRI_DIAG40               328
D4400_PAD_UART1_RXD_UART_1_RXD                329
D4400_PAD_UART1_RXD_GPIOE_24                  330
D4400_PAD_UART1_RXD_JESD_DIAG5                331
D4400_PAD_UART1_RXD_CPRI_DIAG41               332
D4400_PAD_UART2_TXD_UART_2_TXD                333
D4400_PAD_UART2_TXD_GPIOE_25                  334
D4400_PAD_UART2_TXD_JESD_DIAG6                335
D4400_PAD_UART2_TXD_CPRI_DIAG42               336
D4400_PAD_UART2_RXD_UART_2_RXD                337
D4400_PAD_UART2_RXD_GPIOE_26                  338
D4400_PAD_UART2_RXD_JESD_DIAG7                339
D4400_PAD_UART2_RXD_CPRI_DIAG43               340
D4400_PAD_UART3_TXD_UART_3_TXD                341
D4400_PAD_UART3_TXD_GPIOE_27                  342
D4400_PAD_UART3_TXD_JESD_DIAG8                343
D4400_PAD_UART3_TXD_CPRI_DIAG44               344
D4400_PAD_UART3_RXD_UART_3_RXD                345
D4400_PAD_UART3_RXD_GPIOE_28                  346
D4400_PAD_UART3_RXD_CORE_BYP_CLK              347
D4400_PAD_UART3_RXD_JESD_DIAG9                348
D4400_PAD_UART3_RXD_CPRI_DIAG45               349
D4400_PAD_UART4_TXD_UART_4_TXD                350
D4400_PAD_UART4_TXD_GPIOE_29                  351
D4400_PAD_UART4_TXD_I2C_4_SDA                 352
D4400_PAD_UART4_TXD_ACC_BYP_CLK               353
D4400_PAD_UART4_TXD_JESD_DIAG10               354
D4400_PAD_UART4_TXD_CPRI_DIAG46               355
D4400_PAD_UART4_RXD_UART_4_RXD                356
D4400_PAD_UART4_RXD_GPIOE_30                  357
D4400_PAD_UART4_RXD_I2C_4_SCL                 358
D4400_PAD_UART4_RXD_DDR_BYP_CLK               359
D4400_PAD_UART4_RXD_JESD_DIAG11               360
D4400_PAD_UART4_RXD_CPRI_DIAG47               361
D4400_PAD_I2C1_SDA_I2C_1_SDA                  362
D4400_PAD_I2C1_SDA_GPIOE_0                    363
D4400_PAD_I2C1_SDA_JESD_DIAG_12               364
D4400_PAD_I2C1_SDA_CPRI_DIAG_48               365
D4400_PAD_I2C1_SDA_MDDC_DEBUG_32              366
D4400_PAD_I2C1_SCL_I2C_1_SCL                  367
D4400_PAD_I2C1_SCL_GPIOE_1                    368
D4400_PAD_I2C1_SCL_JESD_DIAG_13               369
D4400_PAD_I2C1_SCL_CPRI_DIAG_49               370
D4400_PAD_I2C1_SCL_MDDC_DEBUG_33              371
D4400_PAD_I2C2_SDA_I2C_2_SDA                  372
D4400_PAD_I2C2_SDA_GPIOE_2                    373
D4400_PAD_I2C2_SDA_JESD_DIAG_14               374
D4400_PAD_I2C2_SDA_CPRI_DIAG_50               375
D4400_PAD_I2C2_SDA_MDDC_DEBUG_34              376
D4400_PAD_I2C2_SCL_I2C_2_SCL                  377
D4400_PAD_I2C2_SCL_GPIOE_3                    378
D4400_PAD_I2C2_SCL_JESD_DIAG_15               379
D4400_PAD_I2C2_SCL_CPRI_DIAG_51               380
D4400_PAD_I2C2_SCL_MDDC_DEBUG_35              381
D4400_PAD_I2C3_SDA_I2C_3_SDA                  382
D4400_PAD_I2C3_SDA_GPIOE_4                    383
D4400_PAD_I2C3_SDA_JESD_DIAG_16               384
D4400_PAD_I2C3_SDA_CPRI_DIAG_52               385
D4400_PAD_I2C3_SDA_MDDC_DEBUG_36              386
D4400_PAD_I2C3_SCL_I2C_3_SCL                  387
D4400_PAD_I2C3_SCL_GPIOE_5                    388
D4400_PAD_I2C3_SCL_JESD_DIAG_17               389
D4400_PAD_I2C3_SCL_CPRI_DIAG_53               390
D4400_PAD_I2C3_SCL_MDDC_DEBUG_37              391
D4400_PAD_I2C5_SDA_I2C_5_SDA                  392
D4400_PAD_I2C5_SDA_GPIOE_31                   393
D4400_PAD_I2C5_SDA_JESD_DIAG_18               394
D4400_PAD_I2C5_SDA_CPRI_DIAG_54               395
D4400_PAD_I2C5_SDA_MDDC_DEBUG_38              396
D4400_PAD_I2C5_SCL_I2C_5_SCL                  397
D4400_PAD_I2C5_SCL_GPIOD_9                    398
D4400_PAD_I2C5_SCL_JESD_DIAG_19               399
D4400_PAD_I2C5_SCL_CPRI_DIAG_55               400
D4400_PAD_I2C5_SCL_MDDC_DEBUG_39              401
D4400_PAD_I2C6_SDA_I2C_6_SDA                  402
D4400_PAD_I2C6_SDA_GPIOD_10                   403
